,City,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,Bintulu,MY,1577131724,94,3.17,113.03,297.15,0.5
265,Dedougou,BF,1577131725,9,12.47,-3.47,297.88,4.39
266,Vestmannaeyjar,IS,1577131725,88,63.44,-20.27,276.99,4.14
267,Ust-Ilimsk,RU,1577131725,88,57.96,102.73,249.18,0.75
268,Placido de Castro,BR,1577131725,96,-10.34,-67.19,298.47,1.0
269,Skibbereen,IE,1577131725,87,51.55,-9.27,279.15,5.1
270,Mount Kisco,US,1577131725,46,41.2,-73.73,287.15,3.1
271,Lerwick,GB,1577131725,93,60.15,-1.15,275.15,1.77
272,Leshukonskoye,RU,1577131726,94,64.9,45.76,263.96,4.62
273,Lagoa,PT,1577131726,100,37.14,-8.45,288.15,2.1
274,Dudinka,RU,1577131726,84,69.41,86.18,260.15,12.0
275,Cambe,BR,1577131726,43,-23.28,-51.28,305.15,4.6
276,Ahipara,NZ,1577131726,100,-35.17,173.16,293.71,0.89
277,Taonan,CN,1577131726,90,45.34,122.78,253.9,3.76
278,Chapais,CA,1577131727,86,49.78,-74.86,270.15,7.7
279,Bodden Town,KY,1577131727,74,19.28,-81.25,302.59,4.1
280,Padang,ID,1577131727,96,-0.92,100.36,293.38,1.38
281,Waingapu,ID,1577131727,70,-9.65,120.26,302.53,1.94
282,Guerrero Negro,MX,1577131727,51,27.97,-114.04,294.12,4.86
283,Dingle,PH,1577131727,88,11.0,122.67,294.67,3.53
284,Polyarnyy,RU,1577131728,86,69.2,33.45,270.15,3.0
285,Yeniseysk,RU,1577131728,97,58.45,92.17,253.64,3.09
286,Sao Joao da Barra,BR,1577131728,69,-21.64,-41.05,301.15,5.1
287,Narsaq,GL,1577131728,46,60.91,-46.05,271.15,3.6
288,Bud,NO,1577131728,86,62.91,6.91,273.15,3.6
289,Constitucion,MX,1577131728,22,23.99,-104.67,293.15,3.1
290,Solsona,ES,1577131728,79,41.99,1.52,283.71,0.45
291,San Patricio,PY,1577131728,39,-26.98,-56.83,301.76,1.4
292,Talnakh,RU,1577131729,84,69.49,88.39,260.15,12.0
293,Karaton,ID,1577131729,78,-6.34,106.1,299.15,2.6
294,Buritizeiro,BR,1577131729,88,-17.37,-44.96,297.24,1.19
295,Shitanjing,CN,1577131729,66,39.23,106.34,266.78,0.42
296,Buchanan,LR,1577131729,88,5.88,-10.05,300.15,1.52
297,Canyon Lake,US,1577131730,87,33.68,-117.26,288.15,1.5
298,Gat,SN,1577131730,21,14.69,-16.54,301.15,4.1
299,Teya,MX,1577131730,53,21.05,-89.07,298.15,4.6
300,Aktau,KZ,1577131730,63,43.65,51.16,273.15,7.0
301,Mahibadhoo,MV,1577131730,86,3.78,72.97,298.25,3.88
302,Richards Bay,ZA,1577131730,89,-28.77,32.06,297.58,8.83
303,Greensburg,US,1577131730,87,30.83,-90.67,289.26,5.1
304,Hervey Bay,AU,1577131731,83,-25.3,152.85,296.48,0.44
305,Ostrovnoy,RU,1577131731,91,68.05,39.51,266.26,7.26
306,Lensk,RU,1577131731,99,60.71,114.91,241.11,1.89
307,Trzebnica,PL,1577131731,87,51.31,17.06,280.37,6.2
308,Rawson,AR,1577131731,63,-43.3,-65.11,289.56,7.65
309,Esperance,AU,1577131731,82,-33.86,121.89,290.15,2.1
310,Buraydah,SA,1577131731,20,26.33,43.97,288.15,3.1
311,Diapaga,BF,1577131732,12,12.07,1.79,294.98,2.98
312,Flinders,AU,1577131732,93,-34.58,150.85,293.71,2.1
313,Barcelona,ES,1577131732,66,41.38,2.18,287.04,3.1
314,Kashipur,IN,1577131732,72,29.21,78.96,284.05,1.53
315,Palmer,AU,1577131732,87,-34.85,139.16,290.37,1.0
316,Komsomolskiy,RU,1577131732,99,67.55,63.78,245.76,2.44
317,Ovalle,CL,1577131718,30,-30.6,-71.2,299.63,4.49
318,Kurayoshi,JP,1577131733,87,35.43,133.83,281.15,3.1
319,Barra do Corda,BR,1577131733,57,-5.5,-45.25,302.89,0.5
320,Azare,NG,1577131733,14,11.67,10.19,292.32,3.66
321,Port Hardy,CA,1577131733,86,50.7,-127.42,278.15,1.5
322,Xining,CN,1577131733,49,36.62,101.77,264.33,1.89
323,Grand Gaube,MU,1577131733,78,-20.01,57.66,300.15,6.7
324,Labuhan,ID,1577131733,91,-2.54,115.51,296.34,0.42
325,Khani,GE,1577131734,23,41.96,42.96,289.15,10.3
326,Airai,TL,1577131734,92,-8.93,125.41,292.19,1.35
327,Mega,ET,1577131734,64,4.06,38.32,292.48,4.13
328,Vozrozhdeniye,RU,1577131734,100,60.86,28.96,275.37,1.0
329,Glace Bay,CA,1577131734,84,46.2,-59.96,273.71,4.6
330,Seoul,KR,1577131542,92,37.57,126.98,271.15,1.0
331,Milton,AU,1577131735,93,-35.32,150.44,290.15,2.1
332,Bemidji,US,1577131735,79,47.48,-94.89,271.48,3.1
333,Flin Flon,CA,1577131735,92,54.77,-101.88,265.15,1.5
334,Los Llanos de Aridane,ES,1577131735,68,28.66,-17.92,292.15,2.6
335,Ciro Marina,IT,1577131735,53,39.37,17.13,284.15,4.6
336,Meulaboh,ID,1577131735,81,4.14,96.13,300.1,3.19
337,Fairbanks,US,1577131557,75,64.84,-147.72,250.93,0.84
338,Srednekolymsk,RU,1577131736,97,67.46,153.71,244.03,1.75
339,Sterling,US,1577131736,46,39.0,-77.4,287.15,1.5
340,Nabire,ID,1577131736,98,-3.36,135.5,295.8,0.98
341,Kalmunai,LK,1577131736,78,7.42,81.82,300.67,4.17
342,Krasnorechenskiy,RU,1577131736,87,44.63,135.35,249.92,2.2
343,Astoria,US,1577131736,87,46.19,-123.83,282.04,1.5
344,Vikersund,NO,1577131737,100,59.97,9.99,274.82,2.1
345,Paamiut,GL,1577131737,72,61.99,-49.67,270.22,2.66
346,Acapulco,MX,1577131737,70,16.86,-99.88,303.15,3.1
347,Burkburnett,US,1577131737,34,34.1,-98.57,292.04,3.6
348,Emba,CY,1577131737,72,34.81,32.42,292.15,5.1
349,Oktyabrskiy,RU,1577131737,93,55.61,37.97,280.37,3.0
350,Pilar,AR,1577131627,28,-34.46,-58.91,305.93,5.1
351,Thomasville,US,1577131718,100,35.88,-80.08,283.15,2.1
352,Slonim,BY,1577131738,97,53.09,25.32,279.13,2.84
353,Mogadishu,SO,1577131738,80,2.04,45.34,300.06,9.31
354,Dalvik,SE,1577131738,100,57.79,14.13,276.48,1.5
355,Tabou,CI,1577131738,84,4.42,-7.36,299.11,1.75
356,Elizabethton,US,1577131738,67,36.35,-82.21,288.71,4.1
357,Rincon,PA,1577131738,74,8.46,-82.28,303.15,3.1
358,San Martin Sacatepequez,GT,1577131739,52,14.82,-91.65,307.15,6.2
359,Polis,CY,1577131739,72,35.04,32.42,292.15,5.1
360,Aljezur,PT,1577131739,99,37.31,-8.8,288.15,0.89
361,Nuuk,GL,1577131739,79,64.17,-51.74,267.15,1.0
362,Safakulevo,RU,1577131739,96,54.99,62.54,269.14,4.83
363,Krasnogvardeyets,RU,1577131740,70,46.16,39.17,281.55,5.17
364,Praia da Vitoria,PT,1577131740,82,38.73,-27.07,288.15,1.88
365,Comodoro Rivadavia,AR,1577131740,30,-45.87,-67.48,294.15,8.2
366,Pitimbu,BR,1577131740,58,-7.47,-34.81,303.15,7.2
367,Jawhar,IN,1577131740,72,19.91,73.23,295.34,0.75
368,Pemba,MZ,1577131740,94,-12.97,40.52,301.15,3.1
369,Coronado,PA,1577131741,70,8.53,-79.9,303.15,3.1
370,Same,TL,1577131741,92,-9.0,125.65,292.19,1.35
371,Atar,MR,1577131741,13,20.52,-13.05,295.87,4.31
372,Suzhou,CN,1577131741,99,31.3,120.58,284.26,5.5
373,Puerto Colombia,CO,1577131476,66,10.99,-74.96,305.15,4.6
374,Redmond,US,1577131679,81,47.67,-122.12,280.15,3.6
375,Vila,IT,1577131742,64,45.18,8.4,284.15,1.5
376,Port Macquarie,AU,1577131742,100,-31.43,152.91,294.82,1.5
377,Kiunga,PG,1577131742,99,-6.12,141.3,296.46,0.86
378,Victor Harbor,AU,1577131742,87,-35.55,138.62,292.04,1.0
379,Te Anau,NZ,1577131742,77,-45.41,167.72,280.04,0.52
380,Pestovo,RU,1577131743,93,55.36,37.98,280.37,3.0
381,Filadelfia,PY,1577131743,28,-22.35,-60.04,305.19,3.02
382,Omboue,GA,1577131743,92,-1.57,9.26,297.96,1.05
383,Culiacancito,MX,1577131743,35,24.82,-107.53,303.71,4.1
384,Atambua,ID,1577131743,86,-9.11,124.89,296.89,1.48
385,Petrozavodsk,RU,1577131743,98,61.79,34.39,273.15,0.13
386,Sao Filipe,CV,1577131744,74,14.9,-24.5,296.19,3.29
387,Pangnirtung,CA,1577131744,65,66.15,-65.72,258.15,1.0
388,Jinchang,CN,1577131744,43,38.52,102.19,264.77,0.61
389,Ampanihy,MG,1577131744,61,-24.69,44.75,300.59,4.02
390,Husavik,CA,1577131744,78,50.56,-96.99,264.82,1.38
391,Arsk,RU,1577131744,79,56.09,49.88,270.15,5.0
392,Chernyshevskiy,RU,1577131745,98,63.01,112.47,238.32,2.1
393,Santa Vitoria do Palmar,BR,1577131745,57,-33.52,-53.37,294.5,5.46
394,Ngunguru,NZ,1577131745,79,-35.62,174.5,292.04,1.34
395,Viransehir,TR,1577131745,69,37.24,39.76,280.88,6.2
396,Mount Isa,AU,1577131745,36,-20.73,139.49,297.15,2.4
397,Petatlan,MX,1577131746,59,17.52,-101.27,306.15,4.6
398,Havelock,US,1577131528,87,34.88,-76.9,287.15,6.2
399,Garowe,SO,1577131661,66,8.41,48.48,295.11,5.91
400,Santa Cruz de Tenerife,ES,1577131746,93,28.47,-16.25,293.71,1.0
401,Pouebo,NC,1577131746,68,-20.4,164.57,296.28,1.46
402,Sestri Levante,IT,1577131746,26,44.27,9.41,287.15,3.1
403,Kalmar,SE,1577131747,100,56.66,16.36,278.15,1.06
404,Aswan,EG,1577131722,20,24.09,32.9,286.73,2.44
405,Hit,IQ,1577131747,34,33.64,42.83,285.42,3.89
406,Cloquet,US,1577131747,68,46.72,-92.46,274.26,4.6
407,Thohoyandou,ZA,1577131747,70,-22.97,30.46,295.55,0.99
408,Progreso,UY,1577131748,19,-34.68,-56.22,300.37,3.6
409,Kununurra,AU,1577131748,83,-15.77,128.74,298.15,1.5
410,Svetlogorsk,RU,1577131748,42,53.14,59.15,271.15,12.0
411,Thouars,FR,1577131748,100,46.98,-0.22,283.15,4.6
412,Armidale,AU,1577131748,70,-30.51,151.67,290.37,0.89
413,Cuencame,MX,1577131749,26,24.87,-103.7,294.84,2.14
414,Rayong,TH,1577131749,83,12.68,101.28,298.71,1.5
415,Stonewall,CA,1577131749,67,50.13,-97.33,265.15,1.81
416,Murdochville,CA,1577131749,91,48.96,-65.49,267.35,3.79
417,Mukhen,RU,1577131749,89,48.19,136.14,249.99,4.13
418,Bosaso,SO,1577131749,69,11.28,49.18,298.02,6.72
419,Kizukuri,JP,1577131749,48,40.81,140.39,272.04,3.58
420,Dunedin,NZ,1577131701,98,-45.87,170.5,283.71,1.34
421,Bonavista,CA,1577131750,86,48.65,-53.11,265.93,0.89
422,Togul,RU,1577131750,95,53.47,85.91,261.21,3.37
423,Normandin,CA,1577131750,81,48.84,-72.53,275.15,4.6
424,Vila Velha,BR,1577131750,58,-3.71,-38.6,303.15,6.2
425,Ustye,RU,1577131750,97,58.76,27.79,276.63,0.9
426,Shieli,KZ,1577131750,83,44.18,66.74,265.33,3.88
427,Zadar,HR,1577131751,93,44.12,15.24,282.59,1.5
428,Drovyanaya,RU,1577131751,67,51.58,113.05,243.15,2.0
429,Vila Franca do Campo,PT,1577131751,72,37.72,-25.43,289.15,2.1
430,Severo-Kurilsk,RU,1577131751,94,50.68,156.12,266.73,3.97
431,Sucre,BO,1577131751,55,-19.05,-65.26,290.15,7.7
432,Paldiski,EE,1577131751,75,59.35,24.08,278.15,2.1
433,Canmore,CA,1577131752,100,51.09,-115.35,273.71,4.1
434,Vanavara,RU,1577131752,97,60.35,102.28,247.59,1.44
435,Suez,EG,1577131752,46,29.97,32.54,287.13,2.59
436,Staicele,LV,1577131752,98,57.83,24.75,277.59,0.98
437,Black River,JM,1577131752,88,18.03,-77.85,303.71,1.0
438,Matadi,CD,1577131752,95,-5.83,13.46,297.23,2.25
439,Alamos,AR,1577131752,23,-36.9,-62.36,307.83,9.05
440,Farafangana,MG,1577131753,80,-22.82,47.83,299.31,6.96
441,Ancud,CL,1577131753,81,-41.87,-73.83,285.15,3.1
442,Rio Gallegos,AR,1577131476,37,-51.62,-69.22,286.15,14.9
443,Port Hedland,AU,1577131753,83,-20.31,118.58,301.15,2.6
444,Boa Vista,BR,1577131753,55,2.82,-60.67,305.15,4.1
445,Yueyang,CN,1577131753,86,29.36,113.12,279.32,3.4
446,Saldanha,PT,1577131753,88,41.42,-6.55,281.51,1.46
447,Port-de-Bouc,FR,1577131658,75,43.4,4.98,284.26,2.1
448,Xingyi,CN,1577131754,90,24.19,102.82,280.68,1.24
449,Dabhol,IN,1577131754,71,17.6,73.17,300.42,1.43
450,Praya,ID,1577131754,90,-8.71,116.27,292.71,0.88
451,Amarpur,IN,1577131754,73,23.52,91.65,286.13,2.04
452,Hinganghat,IN,1577131754,88,20.55,78.84,291.15,0.89
453,Aripuana,BR,1577131754,95,-9.17,-60.63,298.36,1.87
454,Vostok,RU,1577131755,98,46.45,135.83,245.81,2.38
455,Saraland,US,1577131755,81,30.82,-88.07,286.48,5.1
456,Kildare,IE,1577131566,86,53.16,-6.91,279.26,2.6
457,Iracoubo,GF,1577131755,82,5.48,-53.21,300.16,8.63
458,Puerto Madryn,AR,1577131755,26,-42.77,-65.04,294.83,11.37
459,Albanel,CA,1577131662,81,48.88,-72.44,275.15,4.6
460,Tutoia,BR,1577131755,66,-2.76,-42.27,303.15,8.7
461,Huarmey,PE,1577131756,57,-10.07,-78.15,297.88,3.86
462,Makakilo City,US,1577131756,88,21.35,-158.09,300.37,1.5
463,Kohlu,PK,1577131756,40,29.9,69.25,277.26,0.48
464,General Pico,AR,1577131756,21,-35.66,-63.75,308.61,5.75
465,Fort Nelson,CA,1577131756,76,58.81,-122.69,249.15,1.5
466,Vung Tau,VN,1577131756,88,10.35,107.08,296.61,2.95
467,Talara,PE,1577131757,100,-4.58,-81.27,290.15,6.7
468,Pombas,BR,1577131757,78,-15.9,-54.74,300.66,2.4
469,Kushima,JP,1577131757,75,31.5,131.29,279.82,2.24
470,Rantepao,ID,1577131757,95,-2.97,119.9,292.54,1.13
471,Atakpame,TG,1577131757,15,7.53,1.13,298.57,1.39
472,Ilhabela,BR,1577131758,83,-23.78,-45.36,297.23,1.3
473,Las Margaritas,MX,1577131758,73,16.32,-91.98,289.94,2.06
474,Yar-Sale,RU,1577131758,93,66.83,70.83,252.15,9.54
475,Suntar,RU,1577131758,95,62.16,117.65,239.23,2.28
476,Negara,ID,1577131758,77,-8.36,114.62,300.32,1.61
477,Margate,AU,1577131758,71,-43.03,147.26,285.37,3.1
478,Havre-Saint-Pierre,CA,1577131759,44,50.23,-63.6,267.15,4.1
479,Rebrikha,RU,1577131759,92,53.08,82.34,259.72,5.19
480,Ketchikan,US,1577131602,81,55.34,-131.65,279.15,4.6
481,Victoria,BN,1577131459,94,5.28,115.24,298.15,1.5
482,Luanda,AO,1577131204,74,-8.83,13.24,301.15,4.1
483,Macouria,GF,1577131759,88,5.01,-52.47,300.15,4.1
484,Almeria,ES,1577131759,66,36.84,-2.46,288.15,1.0
485,Moron,HT,1577131760,68,18.56,-74.26,300.39,0.7
486,Pochutla,MX,1577131760,48,15.74,-96.47,305.37,4.1
487,Sikonge,TZ,1577131760,88,-5.63,32.75,294.15,2.6
488,Skagen,SE,1577131760,100,58.6,13.44,276.15,3.1
489,Mitsamiouli,KM,1577131760,72,-11.38,43.28,301.95,3.26
490,Newport,GB,1577131540,87,51.59,-3.0,281.48,3.6
491,Luzhou,CN,1577131760,73,28.89,105.45,282.03,1.82
492,Lasa,CY,1577131761,72,34.92,32.53,292.15,5.1
493,Morganton,US,1577131761,93,35.75,-81.69,284.26,6.2
494,Kaeo,NZ,1577131761,79,-35.1,173.78,293.71,1.34
495,Maldonado,UY,1577131646,47,-34.91,-54.96,298.15,3.6
496,Axim,GH,1577131761,86,4.87,-2.24,299.58,1.48
497,Saquarema,BR,1577131761,88,-22.93,-42.51,301.15,9.3
498,Boffa,GN,1577131762,77,10.18,-14.04,298.51,2.2
499,Mahon,IE,1577131762,87,51.89,-8.4,279.15,5.1
500,North Bend,US,1577131762,76,43.41,-124.22,282.59,1.5
501,Adolfo Lopez Mateos,MX,1577131762,34,26.8,-109.39,299.82,1.79
502,Manali,IN,1577131762,37,32.25,77.19,272.39,3.42
503,Druzhba,UA,1577131762,85,52.05,33.94,280.51,5.93
504,Andapa,MG,1577131762,88,-14.66,49.65,291.75,1.38
505,Craig,US,1577131763,68,40.52,-107.55,277.59,0.44
506,Porto Empedocle,IT,1577131763,69,37.29,13.53,284.82,1.79
507,Brae,GB,1577131763,92,60.4,-1.35,275.15,2.59
508,Swan Hill,AU,1577131763,21,-35.34,143.56,292.82,4.69
509,Doha,QA,1577131763,55,25.29,51.53,292.15,3.6
510,Hauterive,CA,1577131764,92,49.18,-68.27,272.15,5.1
511,Dakar,SN,1577131470,21,14.69,-17.45,301.15,4.1
512,Binzhou,CN,1577131764,75,37.38,117.96,272.59,2.02
513,Nongstoin,IN,1577131764,94,25.52,91.27,278.17,2.19
514,Bundaberg,AU,1577131764,83,-24.87,152.35,296.48,1.36
515,Klobuck,PL,1577131764,93,50.9,18.94,278.71,5.1
516,Kilembe,UG,1577131764,75,0.2,30.01,292.43,1.0
517,Tanabe,JP,1577131765,93,33.73,135.39,278.71,10.01
518,Nome,US,1577131765,46,30.04,-94.42,294.82,5.1
519,Andros Town,BS,1577131765,78,24.73,-77.79,300.15,7.2
520,Kanigoro,ID,1577131765,88,-8.13,112.22,297.3,0.38
521,Senneterre,CA,1577131765,80,48.39,-77.24,272.15,4.1
522,Konice,CZ,1577131765,75,49.59,16.89,280.37,5.7
523,Bilibino,RU,1577131766,62,68.06,166.44,246.81,2.05
524,Sitka,US,1577131766,23,37.17,-99.65,291.35,5.07
525,Smithers,CA,1577131766,85,54.78,-127.17,265.15,3.6
526,Ahuimanu,US,1577131766,88,21.44,-157.84,300.37,1.5
527,Jonesboro,US,1577131700,51,35.84,-90.7,290.93,3.6
528,Aklavik,CA,1577131766,67,68.22,-135.01,243.15,3.6
