,City,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Cloudiness
297,Lixourion,GR,1578329174,39,38.2,20.43,283.15,6.2,75
298,Richards Bay,ZA,1578329169,85,-28.77,32.06,299.32,3.83,67
299,Hamilton,CA,1578329497,59,43.26,-79.87,275.93,9.8,75
300,Marzuq,YE,1578329688,39,14.4,46.47,291.11,0.83,0
301,Suez,EG,1578329688,45,29.97,32.54,287.48,5.83,0
302,,,,,,,,,
303,Garowe,SO,1578329179,71,8.41,48.48,298.63,8.45,0
304,Fuyu,CN,1578329688,94,47.79,124.46,261.71,4.78,100
305,Novyy Karachay,RU,1578329689,48,43.82,41.9,273.19,2.04,62
306,Hof,DE,1578329689,90,50.32,11.92,274.82,1.5,0
307,,,,,,,,,
308,Vegueta,PE,1578329689,54,-11.02,-77.64,299.82,4.97,22
309,Hovd,NO,1578329185,61,63.83,10.7,282.15,6.7,92
310,Leningradskiy,RU,1578329155,74,69.38,178.42,250.75,3.55,0
311,Asosa,ET,1578329689,43,10.07,34.53,295.29,2.35,10
312,,,,,,,,,
313,Shu,KZ,1578329690,92,43.6,73.76,270.93,2.24,100
314,Vilhena,BR,1578329690,74,-12.74,-60.15,300.15,6.2,75
315,Khatanga,RU,1578329690,94,71.98,102.47,260.38,5.2,89
316,Poim,RU,1578329690,94,53.03,43.19,265.26,1.72,29
317,,,,,,,,,
318,Mnogovershinnyy,RU,1578329690,73,53.94,139.92,258.65,3.06,94
319,Bandarban,BD,1578329690,68,22.2,92.22,292.15,4.1,0
320,Bathsheba,BB,1578328824,58,13.22,-59.52,303.15,8.2,20
321,Kennett,US,1578329691,65,36.24,-90.06,282.04,4.1,1
322,Hasaki,JP,1578329691,60,35.73,140.83,278.15,4.6,75
323,Santa Cruz,BR,1578329691,26,-6.22,-36.02,308.89,3.88,100
324,Tank,PK,1578329691,87,32.22,70.39,281.99,2.56,100
325,,,,,,,,,
326,Marawi,PH,1578329691,88,8,124.29,298.15,2.24,100
327,Whitehorse,CA,1578329461,83,60.72,-135.06,247.59,1,90
328,Xuzhou,CN,1578329692,97,34.27,117.18,278.84,4.61,100
329,Mayor Pablo Lagerenza,PY,1578329692,48,-19.93,-60.77,304.78,6.49,66
330,Bombay,US,1578329692,85,44.94,-74.57,273.15,2.6,90
331,Avesta,SE,1578329692,93,60.15,16.18,279.15,3.1,99
332,Frederick,US,1578329440,65,39.41,-77.41,284.26,2.6,90
333,Aripuana,BR,1578329018,76,-9.17,-60.63,302.57,1.29,83
334,Karratha,AU,1578329203,74,-20.74,116.85,302.05,7.08,83
335,Raudeberg,NO,1578329692,81,61.99,5.14,284.15,18,75
336,Tatarbunary,UA,1578329693,77,45.84,29.62,273.16,6.08,37
337,Wawa,NG,1578329693,30,9.9,4.41,302.23,2.7,31
338,Bo Phloi,TH,1578329693,58,14.32,99.52,296.62,1.53,0
339,San Juan Bautista,PY,1578329693,25,-26.67,-57.15,310.37,3.77,49
340,Plouzane,FR,1578329693,100,48.38,-4.62,284.15,6.7,90
341,Boa Vista,BR,1578329519,38,2.82,-60.67,305.15,5.7,40
342,Evensk,RU,1578329693,48,61.92,159.24,251.58,2.32,1
343,,,,,,,,,
344,,,,,,,,,
345,Mount Gambier,AU,1578329182,93,-37.83,140.78,282.15,2.6,7
346,Praya,ID,1578329694,83,-8.71,116.27,300.15,1.5,40
347,Porto Novo,BR,1578329694,45,-23.68,-45.44,304.15,5.7,75
348,Alice Springs,AU,1578329010,56,-23.7,133.88,296.15,2.1,100
349,Xique-Xique,BR,1578329694,62,-10.82,-42.73,301.74,2.41,66
350,Sioux Lookout,CA,1578329475,78,50.1,-91.92,260.15,2.6,20
351,Mugan,CN,1578329695,70,35.94,101.38,264.88,1.34,28
352,Indapur,IN,1578329695,77,18.31,73.24,295.14,1.37,0
353,Agirish,RU,1578329695,88,61.92,63.02,260.35,3.97,26
354,Dashitou,CN,1578329695,89,43.3,128.5,264.3,0.03,100
355,Bodaybo,RU,1578329695,84,57.85,114.2,255.53,0.9,99
356,,,,,,,,,
357,Lulea,SE,1578329696,93,65.58,22.15,275.15,1,98
358,Touros,BR,1578329696,58,-5.2,-35.46,303.15,5.1,40
359,Praia da Vitoria,PT,1578329696,72,38.73,-27.07,293.15,9.15,20
360,Kaitangata,NZ,1578329146,85,-46.28,169.85,283.71,4.92,84
361,Le Pont-de-Claix,FR,1578329696,70,45.12,5.7,284.15,0.5,0
362,Martvili,GE,1578329696,43,42.41,42.38,283.15,8.2,63
363,Techiman,GH,1578329696,24,7.58,-1.94,301.34,0.87,45
364,Severo-Yeniseyskiy,RU,1578329495,92,60.37,93.04,261.45,3.94,90
365,Taltal,CL,1578329185,62,-25.41,-70.49,293.48,3.27,48
366,,,,,,,,,
367,Isangel,VU,1578329697,85,-19.55,169.27,297.95,7.08,97
368,Poya,NC,1578329697,78,-21.35,165.16,297.67,3.33,41
369,Manzhouli,CN,1578329697,95,49.6,117.43,260.68,2.35,97
370,Sari,IR,1578329697,87,36.57,53.06,281.15,1,20
371,Xuchang,CN,1578329697,97,34.03,113.82,273.15,3,90
372,Leh,IN,1578329457,90,34.16,77.58,262.22,0.94,100
373,Orange Walk,JM,1578329698,66,17.93,-76.27,302.15,2.1,20
374,Aurada,IN,1578329698,80,18.25,77.42,294.16,2.03,69
375,Hirara,JP,1578329160,76,24.8,125.28,294.56,8.11,74
376,Uromi,NG,1578329698,30,6.71,6.33,303.03,0.43,0
377,Pandan,PH,1578329698,82,11.72,122.09,299.4,9.21,48
378,,,,,,,,,
379,Tigre,AR,1578329698,32,-34.42,-58.58,300.93,8.2,14
380,Anupgarh,IN,1578329699,72,29.19,73.21,287.7,6.99,88
381,Kilinochchi,LK,1578329699,82,9.4,80.4,299.5,6.55,33
382,Hailar,CN,1578329699,96,49.2,119.7,259.77,2.09,99
383,Meadow Lake,CA,1578329156,56,54.13,-108.44,263.15,11.3,20
384,Matamoros,US,1578329699,56,25.87,-97.51,295.93,5.7,40
385,Erzin,TR,1578329108,100,36.95,36.2,282.15,4.6,75
386,Nautanwa,NP,1578329699,76,27.43,83.42,286.04,1.24,76
387,Brigantine,US,1578329699,52,39.41,-74.36,283.71,6.2,1
388,Khandyga,RU,1578329700,96,62.65,135.58,255,1.48,100
389,Deep River,CA,1578329700,79,46.1,-77.49,266.15,1.5,90
390,Guadalajara,ES,1578329603,54,40.63,-3.16,286.15,1.5,0
391,Shangrao,CN,1578329700,90,28.45,117.97,288.05,1.35,0
392,Codrington,AU,1578329170,83,-28.95,153.24,295.37,0.43,40
393,Rockland,CA,1578329700,85,45.55,-75.29,266.48,3.6,90
394,Buala,SB,1578329700,82,-8.15,159.59,300.43,3.63,60
395,,,,,,,,,
396,Sahuaripa,MX,1578329701,25,29.05,-109.23,294.22,0.94,32
397,,,,,,,,,
398,Samarai,PG,1578329701,87,-10.62,150.67,297.2,0.49,100
399,Copperas Cove,US,1578329701,50,31.12,-97.9,290.93,1.56,1
400,Antofagasta,CL,1578329701,56,-23.65,-70.4,296.15,6.2,40
401,,,,,,,,,
402,Kodinar,IN,1578329702,88,20.79,70.7,293.14,0.58,0
403,Ketchikan,US,1578329158,86,55.34,-131.65,274.15,3.1,90
404,,,,,,,,,
405,Wanning,AT,1578329702,77,48.64,13.53,274.26,0.5,0
406,Kavieng,PG,1578329175,76,-2.57,150.8,302.28,5.66,11
407,Ostrovnoy,RU,1578329702,95,68.05,39.51,263.43,4.95,98
408,Udachnyy,RU,1578329160,92,66.42,112.4,260.15,1,100
409,Port Hardy,CA,1578328925,86,50.7,-127.42,277.15,7.7,90
410,Margherita,IN,1578329703,92,27.29,95.67,284.82,1.46,19
411,,,,,,,,,
412,Aksarka,RU,1578329703,84,66.56,67.8,260.17,6.03,49
413,Acari,BR,1578329166,26,-6.44,-36.64,307.87,4.31,100
414,Mayumba,GA,1578329703,78,-3.44,10.65,301.51,3.64,53
415,Pak Phanang,TH,1578329427,83,8.35,100.2,296.52,0.93,0
416,Muzhi,RU,1578329703,82,65.4,64.7,260.4,4.96,21
417,Port Macquarie,AU,1578329703,94,-31.43,152.91,295.93,2.6,48
418,Tessalit,ML,1578329704,14,20.2,1.01,290.2,2.85,67
419,,,,,,,,,
420,Misratah,LY,1578329704,60,32.38,15.09,286.17,8.92,74
421,College,US,1578329703,58,64.86,-147.8,245.93,1.5,75
422,Rio Gallegos,AR,1578329205,76,-51.62,-69.22,284.15,5.1,40
423,,,,,,,,,
424,Nantucket,US,1578329422,55,41.28,-70.1,275.15,5.04,90
425,Bubaque,GW,1578329188,49,11.28,-15.83,299.91,5.87,22
426,Nioro,GM,1578329704,7,13.79,-15.05,303.11,4.58,26
427,Killybegs,IE,1578329705,81,54.63,-8.45,282.15,6.2,20
428,Nome,US,1578329705,73,30.04,-94.42,294.82,3.6,1
429,Edendale,ZA,1578329705,95,-29.65,30.31,296.48,5.25,83
430,Porbandar,IN,1578329418,64,21.64,69.61,296.46,2.49,0
431,,,,,,,,,
432,Mbuguni,TZ,1578329705,73,-3.55,36.92,298.15,2.59,40
433,Paro,BT,1578329705,60,27.43,89.41,268.14,1.24,78
434,Birin,NP,1578329705,95,26.89,88.07,278.31,0.6,99
435,Noumea,NC,1578329646,78,-22.28,166.46,299.26,6.31,75
436,Sola,TZ,1578329012,88,-3.17,33.8,292.56,2.15,93
437,Mariel,CU,1578329706,73,22.99,-82.75,295.15,2.1,75
438,Nhulunbuy,AU,1578329706,94,-12.18,136.78,299.15,2.6,90
439,,,,,,,,,
440,Kyotera,UG,1578329706,83,-0.63,31.54,291.95,1.5,78
441,Cap Malheureux,MU,1578329706,88,-19.98,57.61,300.15,1,75
442,Oeiras do Para,BR,1578329707,68,-2,-49.85,303.33,1.97,80
443,Lavrentiya,RU,1578329188,84,65.58,-170.99,251.23,0.45,99
444,Arman,RU,1578329707,73,59.7,150.17,262.77,2.48,0
445,Yarim,YE,1578329707,44,14.3,44.38,288.4,3.31,9
446,Calama,CL,1578329707,40,-22.46,-68.93,293.15,8.7,20
447,Shingu,JP,1578329707,57,33.72,135.99,282.37,2.58,1
448,,,,,,,,,
449,Lethem,GY,1578329708,31,3.38,-59.8,307.64,3.92,97
450,Novyy Urengoy,RU,1578329708,90,66.08,76.63,258.97,5.17,73
451,Dawlatabad,AF,1578329708,82,36.41,64.91,277.15,1.44,77
452,Ahipara,NZ,1578329708,91,-35.17,173.16,286.48,10.44,97
453,Yining,CN,1578329708,93,29.04,114.56,286.9,1.02,81
454,Port-Cartier,CA,1578329204,43,50.03,-66.88,262.59,4.1,20
455,Tazovskiy,RU,1578329709,90,67.47,78.7,258.41,6.24,34
456,Comodoro Rivadavia,AR,1578329510,42,-45.87,-67.48,292.15,4.6,40
457,Diffa,NE,1578329709,22,13.32,12.61,293.39,4.21,99
458,Galesong,ID,1578329709,100,-5.32,119.37,298.15,2.6,20
459,Skibbereen,IE,1578329709,81,51.55,-9.27,281.15,4.1,20
460,Pasni,PK,1578329709,65,25.26,63.48,295.2,3.73,54
461,Belmonte,PT,1578329709,75,40.36,-7.35,282.59,0.43,48
462,Lufilufi,WS,1578329200,88,-13.87,-171.6,299.82,4.36,75
463,Vanimo,PG,1578329114,82,-2.67,141.3,301.3,4.99,63
464,,,,,,,,,
465,Broome,GB,1578329140,75,52.47,1.45,281.48,6.2,75
466,Bobon,PH,1578329710,92,12.53,124.56,297.49,4.47,88
467,Half Moon Bay,US,1578329710,75,37.46,-122.43,283.15,2.31,75
468,Maragogi,BR,1578329504,78,-9.01,-35.22,300.08,5.75,0
469,Sherman,US,1578329556,57,33.64,-96.61,286.48,3.07,1
470,Vardo,US,1578329711,46,39.62,-77.74,283.71,6.2,1
471,Chebarkul,RU,1578329711,90,54.98,60.37,264.76,1.23,100
472,Kushiro,JP,1578329711,59,43.11,144.15,269.63,3.9,0
473,Fethiye,TR,1578329711,76,36.62,29.12,285.15,7.7,75
474,Moosomin,CA,1578329711,84,50.14,-101.67,269.08,9.94,25
475,Kupang,ID,1578329711,78,-10.16,123.6,301.52,5.55,100
476,Warrington,GB,1578329711,87,53.39,-2.59,282.15,4.1,20
477,,,,,,,,,
478,Chikwawa,MW,1578329712,93,-16.03,34.79,294.77,2.12,100
479,La Rioja,AR,1578329712,29,-29.41,-66.86,296.15,4.32,28
480,Havre-Saint-Pierre,CA,1578329712,42,50.23,-63.6,259.15,1.5,1
481,,,,,,,,,
482,Flinders,AU,1578329712,100,-34.58,150.85,294.82,3.49,100
483,San Jose de Miranda,CO,1578329712,54,6.66,-72.73,289.15,3.22,72
484,Pisco,PE,1578329704,30,-13.71,-76.2,295.93,4.6,29
485,Morondava,MG,1578329713,75,-20.3,44.28,300.45,1.64,24
486,Teahupoo,PF,1578329713,83,-17.83,-149.27,299.15,1,20
487,Balod,IN,1578329713,54,20.73,81.21,287.64,1.35,0
488,Diapaga,BF,1578329713,22,12.07,1.79,300.2,2.8,37
489,Vyzhnytsya,UA,1578329713,92,48.25,25.19,268.15,1.43,36
490,Honiara,SB,1578329491,94,-9.43,159.96,299.15,1.35,20
491,Jalu,LY,1578329713,57,29.03,21.55,283.4,6.3,69
492,Kysyl-Syr,RU,1578329190,96,63.9,122.77,258.64,2.24,100
493,Nyahururu,KE,1578329714,94,0.03,36.37,286.39,3.52,52
494,Banda Aceh,ID,1578329147,90,5.56,95.32,294.96,2.68,5
495,Qaqortoq,GL,1578329199,31,60.72,-46.03,257.15,1,20
496,The Valley,AI,1578329204,48,18.22,-63.06,302.59,5.7,20
497,Gweru,ZW,1578329714,35,-19.46,29.82,297.82,4.37,100
498,,,,,,,,,
499,Buraydah,SA,1578329196,43,26.33,43.97,286.15,1.5,20
500,Sur,OM,1578329202,68,22.57,59.53,296.08,1.81,0
501,Springbok,ZA,1578329715,50,-29.67,17.88,294.85,3.82,94
502,Netrakona,BD,1578329715,64,24.88,90.72,287.5,2.45,0
503,Mapiri,BO,1578329715,54,-15.31,-68.22,302.96,1.93,92
504,Belem de Sao Francisco,BR,1578329715,44,-8.75,-38.97,305.79,4.25,63
505,Avera,US,1578329141,50,33.19,-82.53,287.59,2.1,1
506,Price,US,1578329448,85,39.6,-110.81,272.04,1.5,1
507,Jijiga,ET,1578329715,81,9.35,42.8,290.44,5.45,18
508,,,,,,,,,
509,Aasiaat,GL,1578329716,98,68.71,-52.87,252.61,2.47,94
510,Port-Gentil,GA,1578329144,83,-0.72,8.78,302.15,2.6,40
511,,,,,,,,,
512,Sibolga,ID,1578329716,95,1.74,98.78,294.99,1.33,74
513,Iztapa,GT,1578329716,66,13.93,-90.71,303.15,2.1,0
514,Dehloran,IR,1578329716,51,32.69,47.27,286.44,3.95,0
515,Bozoum,CF,1578329716,25,6.31,16.38,298.04,2.16,24
516,Ust-Kut,RU,1578329717,96,56.78,105.75,261.76,2.4,80
517,Japura,ID,1578329717,91,-0.42,102.29,296.13,0.81,75
518,Bonavista,CA,1578329717,75,48.65,-53.11,270.95,10.29,100
519,Ballina,IE,1578329198,100,54.11,-9.15,282.59,4.1,20
520,Puerto Rico,CO,1578329717,49,1.91,-75.15,304.12,2.18,95
521,Yumen,CN,1578329182,58,40.29,97.04,265.5,5.43,96
522,Kumbakonam,IN,1578329717,91,10.96,79.38,296.73,2.36,12
523,Suntar,RU,1578329717,94,62.16,117.65,264.82,4.38,100
524,Shumerlya,RU,1578329718,91,55.5,46.42,268.47,0.96,100
525,Wanaka,NZ,1578329718,58,-44.7,169.14,282.59,1.42,6
526,Mugumu,TZ,1578329718,95,-1.84,34.67,290.74,1.77,86
527,Szekkutas,HU,1578329718,70,46.5,20.53,274.26,2.6,9
528,Yakovlevo,RU,1578329718,74,50.85,36.44,271.15,2,75
529,,,,,,,,,
530,Tuatapere,NZ,1578329157,93,-46.13,167.69,282.59,0.89,100
531,Ancud,CL,1578329159,76,-41.87,-73.83,286.15,4.1,90
532,Razdolinsk,RU,1578329719,97,58.42,94.62,261.64,2.02,100
533,,,,,,,,,
534,Saurimo,AO,1578329719,88,-9.66,20.4,293.83,0.87,100
535,Beringovskiy,RU,1578329159,86,63.05,179.32,249.62,5.67,12
536,Mbandaka,CD,1578329719,49,0.05,18.26,300,0.78,81
537,Aztec,US,1578329719,63,36.82,-107.99,273.15,4.6,1
538,Taoudenni,ML,1578329176,12,22.68,-3.98,290.87,3.9,71
539,,,,,,,,,
540,Tigzirt,DZ,1578329720,85,36.57,4.2,279.54,1.14,0
541,Sfantu Gheorghe,RO,1578329720,59,44.65,26.83,275.93,3.1,75
542,Soyo,AO,1578329141,74,-6.13,12.37,303.15,3.6,20
543,Te Anau,NZ,1578329150,82,-45.41,167.72,280.75,1.45,100
544,Oksfjord,NO,1578329169,90,70.24,22.35,276.15,3.1,75
545,Athens,GR,1578329703,80,37.98,23.73,279.82,7.2,90
546,Christchurch,NZ,1578329639,66,-43.53,172.64,287.59,5.1,98
547,Husavik,CA,1578329181,91,50.56,-96.99,265.37,4.02,6
548,Arroyo,BO,1578329721,66,-11.08,-66.08,304.15,4.1,75
549,Nakhon Phanom,LA,1578329721,93,17.4,104.79,290.54,1.18,0
550,Bangassou,CF,1578329721,31,4.74,22.82,298.21,1,43
551,Pacific Grove,US,1578329184,93,36.62,-121.92,282.59,10.09,1
552,Venado,MX,1578329721,17,22.93,-101.09,289.83,1.14,0
553,Saint-Augustin,CA,1578329721,85,45.63,-73.98,267.04,4.6,90
554,Ojinaga,US,1578329721,37,29.56,-104.41,285.15,2.1,1
555,Kidal,ML,1578329721,17,18.44,1.41,290.94,3.49,0
556,Jiayuguan,CN,1578329722,57,39.77,98.29,265.45,2.91,98
557,Kedougou,SN,1578329722,8,12.56,-12.19,303.68,2.19,32
558,Omsukchan,RU,1578329722,65,62.53,155.8,249.67,0.31,79
559,Cravo Norte,CO,1578329722,42,6.3,-70.2,306.28,5.03,15
560,Beyneu,KZ,1578329722,78,45.32,55.19,270.43,1.21,94
561,Mirzapur,IN,1578329578,87,25.15,82.57,287.15,1.57,50
562,Manali,IN,1578329722,98,32.25,77.19,272.41,1.05,100
563,Rovinj,HR,1578329722,64,45.08,13.64,281.15,3.1,0
564,Akil,MX,1578329723,44,20.26,-89.35,300.63,2.15,0
565,Manggar,ID,1578329185,81,-2.88,108.27,300.71,7.25,100
566,Itoman,JP,1578329719,72,26.12,127.67,293.15,1.5,75
567,Altay,CN,1578329713,46,47.83,88.13,261.69,2.41,19
568,Phuket,TH,1578329400,88,7.89,98.4,298.15,3.1,20
569,Luzhou,CN,1578329723,82,28.89,105.45,281.83,1.93,86
570,Aquiraz,BR,1578329723,62,-3.9,-38.39,304.15,5.1,40
571,Faya,SA,1578329154,82,18.39,42.45,289.15,4.1,0
572,Turhal,TR,1578329724,93,40.38,36.08,275.15,3.1,75
573,La Ronge,CA,1578329152,72,55.1,-105.3,261.15,9.8,90
574,Komsomolskiy,RU,1578329713,93,67.55,63.78,260.17,8.1,100
575,Verkhoyansk,RU,1578329190,87,67.55,133.39,241.58,0.85,16
576,,,,,,,,,
577,South Lyon,US,1578329724,55,42.45,-83.66,277.15,6.2,1
578,Oyek,RU,1578329724,92,52.59,104.46,265.15,5,97
579,Itarema,BR,1578329724,59,-2.92,-39.92,303.88,5.83,33
580,Skelleftea,SE,1578329725,86,64.75,20.95,276.15,3.6,99
581,Abu Samrah,SY,1578329725,83,35.3,37.18,282.12,2.2,0
582,Mastung,PK,1578329725,97,29.8,66.85,275.59,1.44,66
583,Krasnoarmeysk,RU,1578329203,68,56.12,38.15,273.15,4,90
584,Ejea de los Caballeros,ES,1578329725,100,42.13,-1.14,276.15,1.5,90
585,Kharitonovo,RU,1578329725,94,61.4,47.5,260.29,2.18,65
586,Tautira,PF,1578329196,83,-17.73,-149.15,299.15,1,20
587,Tura,RU,1578329519,86,64.27,100.22,261.49,2.71,100
588,Contamana,PE,1578329526,38,-7.35,-75.01,307.63,3.19,50
589,Pisz,PL,1578329726,100,53.63,21.81,274.15,2.6,90
590,,,,,,,,,
591,Mgandu,TZ,1578329726,91,-5.96,34.11,290.86,0.81,89
592,Waipawa,NZ,1578329726,74,-39.94,176.59,284.26,2.68,20
593,Crestview,US,1578329726,59,30.76,-86.57,290.93,3.6,1
594,,,,,,,,,
595,Sao Gabriel da Cachoeira,BR,1578329727,62,-0.13,-67.09,305.15,3.1,40
